Names,Resolution
g_.Eubacterium._brachy_group,g_Eubacterium
g_.Eubacterium._nodatum_group,g_Eubacterium
g_.Eubacterium._saphenum_group,g_Eubacterium
g_.Eubacterium._siraeum_group,g_Eubacterium
g_.Eubacterium._xylanophilum_group,g_Eubacterium
g_.Eubacterium._yurii_group,g_Eubacterium
g_[Eubacterium]_brachy_group,g_Eubacterium
g_[Eubacterium]_hallii_group,g_Eubacterium
g_[Eubacterium]_nodatum_group,g_Eubacterium
g_[Eubacterium]_yurii_group,g_Eubacterium
g_[Ruminococcus]_gauvreauii_group,g_Ruminococcus
g_[Ruminococcus]_gnavus_group,g_Ruminococcus
g_[Ruminococcus]_torques_group,g_Ruminococcus
g_A2,g_A2
g_1174-901-12,
g_Abiotrophia,
g_Acetatifactor,
g_Acholeplasma,
g_Achromobacter,
g_Acidovorax,
g_Acinetobacter,
g_Actinobacillus,
g_Actinobaculum,
g_Actinomyces,
g_Actinoplanes,
g_Actinotignum,
g_Acutalibacter,
g_Adlercreutzia,
g_Aerococcus,
g_Agathobacter,
g_Aggregatibacter,
g_Agrobacterium,
g_Alcaligenes,
g_Alistipes,
g_Alkalihalobacillus,
g_Alloiococcus,
g_Alloprevotella,
g_Alloscardovia,
g_Altererythrobacter,
g_Alysiella,
g_Aminobacter,
g_Amnibacterium,
g_Amnipila,
g_Anaerobutyricum,
g_Anaerococcus,
g_Anaeroglobus,
g_Anaeroplasma,
g_Anaerotignum,
g_Anaerovorax,
g_Aquabacterium,
g_Arsenicicoccus,
g_Asanoa,
g_ASF356,
g_Atopobium,
g_Atopococcus,
g_Auritidibacter,
g_Bacillus,
g_Bacteroides,
g_Basfia,
g_Bergeyella,
g_Bifidobacterium,
g_Blastococcus,
g_Blautia,
g_Bosea,
g_Brachybacterium,
g_Bradyrhizobium,
g_Branchiibius,
g_Brevibacterium,
g_Brevundimonas,
g_Brochothrix,
g_Bulleidia,
g_Butyricicoccus,
g_Butyrivibrio,
g_Caldalkalibacillus,
g_Campylobacter,
g_Candidatus_Ancillula,
g_Candidatus_Saccharimonas,
g_Capnocytophaga,
g_Cardiobacterium,
g_Carnobacterium,
g_Catenibacterium,
g_Catonella,
g_Centipeda,
g_Chryseobacterium,
g_Clostridium_sensu_stricto_1,
g_Clostridium_sensu_stricto_13,
g_Collinsella,
g_Comamonas,
g_Conchiformibius,
g_Coprococcus,
g_Corynebacterium,
g_Cryptobacterium,
g_Cupriavidus,
g_Cutibacterium,
g_Dactylosporangium,
g_Dechloromonas,
g_Defluviitaleaceae_UCG.011,g_Defluviitaleaceae
g_Defluviitaleaceae_UCG-011,g_Defluviitaleaceae
g_Deinococcus,
g_Delftia,
g_Dermabacter,
g_Dermacoccus,
g_Dialister,
g_Dietzia,
g_DNF00809,
g_Dolosigranulum,
g_Dorea,
g_Dubosiella,
g_Duganella,
g_Duncaniella,
g_Eggerthia,
g_Eikenella,
g_Eisenbergiella,
g_Elstera,
g_Enhydrobacter,
g_Enterococcus,
g_Erysipelotrichaceae_UCG.006,g_Erysipelotrichaceae
g_Erysipelotrichaceae_UCG.007,g_Erysipelotrichaceae
